11 1
   ##    ##      ##
   ##    ##      ##
##############   ##
##############   ##
   ##    ##      ##
   ########      ##
   ########      ##
      ##      ###########
      ##      ###########
 ############    ##    ##
 ############    ##    ##
 ##   ##   ##    ##    ##
 ##   ##   ##    ##    ##
 ############    ##    ##
 ############    ##    ##
      ##         ##    ##
 ############   ##     ##
 ############   ##     ##
      ##        ##     ##
 ############  ###     ##
 ############  ##      ##
      ##       ##      ##
################      ###
################      ##
########    ###   ######
             #     ####
