12 1
    ##
    ##     ###############
   ###     ###############
  ########################
  #########  ###     ###
 ###         ###     ###
###          ###     ###
 ##          ###########
 #########   ###########
  ########   ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###########
 ##########  ###########
 ##########  ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###     ### #
     ##   #  #############
     ## ##################
     ############### ###
     #####           ###
    ####             ###
    ##               ###
                     ###
