12 1
    ##
    ##     ###############
   ###     ###############
  ######################
  #########  ###     ###
 ###         ###     ###
###          ###     ###
 ##          ###########
 #########   ###########
  ########   ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###########
 ##########  ###########
 ##########  ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###     ### #
     ##   #  #############
     ## ##################
     ############### ##
     ###             ##
    ####             ##
    ##               ##
                     ##
