12 1
    ##
    ##     ###############
   ###     ###############
  #########  ###########
  #########  ###     ###
 ###         ###     ###
###          ###     ###
 ##          ###########
 #########   ###########
  ########   ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###########
 ##########  ###########
 ##########  ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###     ### #
     ##   #  #############
     ## ##################
     ############### ##
     ###             ##
    ####             ##
    ##               ##
                     ##
