12 1
    ##
    ##     ###############
   ###     ###############
  ##############     ###
  #########  ##      ##
 ###         ##      ##
###          ##      ##
 ##          ##########
 #########   ##########
  ########   ##      ##
     ##      ##      ##
     ##      ##      ##
     ##      ##########
 ##########  ##########
 ##########  ##      ##
     ##      ##      ##
     ##      ##      ##
     ##      ##      ##  #
     ##   #  #############
     ## ##################
     ############### ##
     ###             ##
    ####             ##
    ##               ##
                     ##
