12 1
    ##
    ##     ###############
   ##      ###############
   ########  ##       ##
  #########  ##       ##
 ###         ##       ##
###          ##       ##
 #           ###########
  ########   ###########
  ########   ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ###########
 ##########  ###########
 ##########  ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ##     ######
     ##  #################
     ###############  ##
     ####  #          ##
    ####              ##
    ##                ##
                      ##
