11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ####  ###############
 ## ####  ###############
 ## ####        ###
 ## ##  ##      ###
 ## ##  ##      ###
 ## ##  ##      ###
### ##          ###
### ##   #################
    ##   #################
    ##         ###
    ##        ####
    ##        ###
    ##       ###    ##
    ##       ###    ##
    ##      ###     ###
    ##     ###       ###
    ##     ###     #####
    ##   ################
    ##    #########    ##
    ##    ####         ###
    ##                 ##
