11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ##### ###############
 ## ##### ###############
 ## #####       ###
 ## ##  ##      ###
 ## ##  ##      ###
 ## ##  ##      ###
### ##          ###
### ##   #################
    ##   #################
    ##         ###
    ##        ####
    ##        ###
    ##       ###    ##
    ##       ###    ##
    ##      ###     ###
    ##     ###       ###
    ##     ###     #####
    ##   ################
    ##    ###############
    ##    ####         ###
    ##                 ##
