11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ##### ###############
 ## ##### ###############
 ## #####       ###
 ## ### ##      ###
 ## ### ##      ###
 ## ### ##      ###
### ###         ###
### ###  #################
    ###  #################
    ###        ###
    ###       ####
    ###       ###
    ###      ###    ##
    ###      ###    ##
    ###     ###     ###
    ###    ###       ###
    ###    ###     #####
    ###  ################
    ###   ###############
    ###   ####         ###
    ###                ##
