12 1
    ##            ##
    ##            ##
   ###            ##
   ########       ##
  #########       ##
 ###              ##
###               ##
 ##########       ##
  ######### ##############
     ##     ##############
     ##           ##
     ##           ##
     ##           ##
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##   #       ##
     ## ###       ##
     #####        ##
    ####   ################
    ###    ################
    #
