12 0
    ###          ##
    ##           ##
   ########      ##
  #########      ##
 ###             ##
####             ##
 ##              ##
 ##########      ##
  ######### ##############
     ##     ##############
     ##          ##
     ##          ##
     ##          ##
 ##########      ##
 ##########      ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##  ##      ##
     ## ###      ##
     ######      ##
    #####  ################
   ####    ################
    #
