12 2
         ###         #
  ################ ####
  ###################
         ###     ###
         ###   ####
#########################
#########################
         #####
      ######    ######
####################
#####  #################
                ########
                ###
           #########
   ##############
  ###########
          ###    #####
  ####################
  ############
  #       ###   #########
     ##################
#############          #
#############         ###
           #############
           #############
