12 2
         ###         #
  ################ ####
  ###################
         ###     ###
         ###   ####
#########################
#########################
         #####
      ######    ######
####################
#####  #################
        ################
                ###
           #########
   ##############
  ###########
          ###    #####
  ####################
  ############
  #       ###   #########
     ##################
#############          #
#############         ###
           #############
           #############
