12 2
         ###         #
  ################ ####
  ###################
         ##      ###
         ##    ####
#########################
#########################
         ###
      ######    ######
####################
#####  #################
                ########
                ###
           #########
   ##############
  ###########
          ###    #####
  ####################
  ############
  #       ###   #########
     ##################
#############          #
#############         ###
           #############
           #############
