12 1
   ###
   ###    ###############
   ###    ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
######### ###############
######### ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###  #       ###
   ######       ###
   ###### ###############
#######   ###############
#####           ###
###             ###
                ###
                ###
        ##################
        ##################
