12 1
   ###
   ###    ###############
   ###    ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
######### ###############
######### ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###  #       ###
   ######       ###
   ###### ###############
#######   ###############
#####           ###
                ###
                ###
                ###
        ##################
        ##################
