11 1
   ##          ###
   ##          ##
   ##         ###
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
######### ##         ##
######### ##     ######
   ##     ##     #####
   ##     ##
   ##     ##
   ##     ##
   ##     ##############
   ##     ##############
   ##                 ##
   ##   #             ##
   ######             ##
  #####  ############ ##
#####    ############ ##
###                   ##
#                     ##
                      ##
                 #######
                 ######
