11 1
    ##          ##
    ##         ###
    ##         ###
    ##     #############
    ##     #############
    ##     ##        ###
    ##     ##        ###
 ########  ##        ##
 ########  ##        ##
 ########  ##    ######
    ##     ##    #####
    ##     ##
    ##     ##
    ##     ##
    ##     ##############
    ##     ##############
    ##                ###
    ## ##             ###
    ######            ###
  ###### ############ ###
######   ############ ###
 ###                  ###
                      ###
                     ####
                  ######
                  ######
