11 1
    ##          ##
    ##         ###
    ##         ###
    ##     #############
    ##     #############
    ##     ##        ###
    ##     ##        ###
 ########  ##        ##
 ########  ##        ##
 ########  ##       ###
    ##     ##    #####
    ##     ##
    ##     ##
    ##     ##
    ##     ##############
    ##     ##############
    ##                ###
    ## ##             ###
    ######            ###
  ###### ############ ###
######   ############ ###
 ###                  ###
                      ###
                     ####
                  ######
                  ######
