12 1
    ##
   ###     ######  ######
   ###     ######  ######
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ###       ##  ##  ##  ##
###        ######  ######
 ##        ######  ######
 ########
  #######   ############
     ##     ############
     ##
     ##
 ######### ###############
 ######### ###############
     ##       ##
     ##      ###
     ##      ###########
     ##      ###########
     ##  #           ###
    ######           ###
    ######           ###
    #####            ##
    ###        ########
    ##          ######
