11 1
    ##          ##  ##
    ##          ##  ####
    ##          ##    ###
    ##   #################
    ##   #################
    ##          ##
 ######## ##############
 ######## ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##### ##    ##    ##
   ###### ##############
########  ##############
######    ##    ##    ##
 ## ##    ##        ####
    ##              ##
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ###    ##
 #####          ######
  ###            ####
