11 1
    ##          ##  ##
    ##          ##  ####
    ##          ##    ###
    ##   #################
    ##   #################
    ##          ##
 ########       ##
 ######## ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ###############
    ##    ###############
    ##### ##    ##    ###
   ###### ###############
########  ###############
######    ##    ##    ###
 ## ##    ##        #####
    ##              ##
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ###    ##
 #####          ######
  ###            ####
