11 1
    ##          ##  ##
    ##          ##  ####
    ##          ##    ###
    ##   #################
    ##   #################
    ##          ##
 ######## ###############
 ######## ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ###############
    ##    ###############
    ##### ##    ##    ###
   ###### ###############
########  ###############
######    ##    ##    ###
 ## ##    ##        #####
    ##              ##
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ###    ##
 #####          ######
  ###            ####
