12 1
   ##           ##  #
   ##           ##  ###
   ##           ##    ##
   ##    ################
   ##    ################
########        ##
########  ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##  #  ##    ##    ##
   #####  ##############
 ######   ##############
#####     ##    ##    ##
## ##     ##       ## ##
   ##              ##
   ##  ##################
   ##  ##################
   ##      ##      ##
   ##      ###     ##
   ##       ###    ##
   ##        ##    ##
 ####           #####
 ###            #####
