11 1
    ##          ##  ##
    ##          ##  ####
    ##          ##    ###
    ##   #################
    ##   #############   #
    ##          ##
 ######## ##############
 ######## ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##### ##    ##    ##
   ###### ##############
######    ##############
######    ##    ##    ##
 ## ##    ##        ####
    ##              ##
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ###    ##
 #####          ######
  ###            ####
