11 1
    ##      ##      ##
    ##      ##      ##
    ##   #################
    ##   #################
    ##      ##      ##
    ##      ##      ##
#########   ##########
#########   ##########
   ######       ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   #####  ###   ###   ###
  #### ## ###############
  #### ## ###############
 #####  #       ###
 ## ##    ###############
### ##    ###############
##  ##          ##
##  ##          ##
 #  ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##   #################
    ##   #################
