12 1
     ##      ##      ##
     ##      ##      ##
     ##   ################
     ##   ################
     ##      ##      ##
 #########   ##########
 #########   ##########
    ##           ##
    ##     ##############
    ####   ##############
    #####  ##    ##    ##
   ######  ##############
   #### ## ##############
   # ## ##       ##
  ## ## #        ##
  #  ##    ###############
 ##  ##    ###############
###  ##          ##
 ##  ##          ##
 ##  ##    ##############
     ##    ##############
     ##          ##
     ##          ##
     ##  #################
     ##  #################
