11 1
    ##      ##      ###
    ##      ##      ###
    ##   #################
    ##   #################
    ##      ##      ###
    ##      ##      ###
#########   ###########
#########   ###########
#########       ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   #####  ###   ###   ###
  #### ## ###############
  #### ## ###############
 #####  #       ###
 ## ##    ###############
### ##    ###############
##  ##          ###
##  ##          ###
 #  ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##   #################
    ##   #################
