11 1
    ##      ##      ##
    ##      ##      ##
    ##   #################
    ##   #################
    ##      ##      ##
    ##      ##      ##
#########   ##########
#########   ##########
   ######       ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   #####  ###   ###   ###
  ###  ## ###############
  ###  ## ###############
 ####   #       ###
 ## ##    ###############
### ##    ###############
##  ##          ##
##  ##          ##
 #  ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##   #################
    ##   #################
