11 1
    ##      ##      ###
    ##      ##      ###
    ##   #################
    ##   #################
    ##      ##      ###
    ##      ##      ###
#########   ###########
#########   ###########
#########       ###
   ###    ###############
   ####   ###############
   ####   ###   ###   ###
   #####  ###   ###   ###
  #### ## ###############
  #### ## ###############
 #####  #       ###
 ## ##    ###############
### ##    ###############
##  ##          ###
##  ##          ###
 #  ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##   #################
    ##   #################
