11 1
             ##
    ##       ##
    ##       ##
    ##      ###
    ##      ##
    ##      ##############
    ##      #############
#########  ##          ##
#########  ##          ##
    ##    ###   ##    ##
    ##    ##    ##    ##
    ##   ###    ##    ##
    ##   ##     ##    #
    ##          ##
    ##          ##
    ##          ##
    ## ##      ###
    ######     ###
  #####        ## ##
#####         ### ##
###          ###   ##
            ###    ###
           ###      ###
          ###        ###
        ####          ###
         #             ##
