11 1
   ###      ###
   ###      ###
   ###      ##
   ###      ##
   ###     ##############
   ###     ##############
#########  ##############
######### ###         ###
   ###    ##   ###    ##
   ###   ###   ###   ###
   ###  ###    ###   ###
   ###    #    ###    #
   ###         ###
   ###         ###
   ###  #      ###
   ######     ####
   ######     ####
#######       ######
#####        ###  ###
###         ####  ###
           ####    ###
          ####      ####
         ####        #####
        ####          ###
         #
