11 1
   ##       ###
   ##       ###
   ##       ##
   ##       ##
   ##      ##############
   ##      ##############
#########  ##         ###
######### ###         ###
   ###    ##   ###    ##
   ###   ###   ###   ###
   ###  ###    ###   ###
   ###    #    ###    #
   ###         ###
   ###         ###
   ###  #      ###
   ######     ####
   ######     ####
#######       ######
#####        ###  ###
            ####  ###
           ####    ###
          ####      ####
         ####        #####
        ####          ###
         #
