11 1
   ##       ###
   ##       ###
   ##       ##
   ##       ##
   ##      ##############
   ##      ##############
#########  ##         ###
######### ###         ###
   ###    ##   ###    ##
   ###   ###   ###   ###
   ###  ###    ###   ###
   ###    #    ###    #
   ###         ###
   ###         ###
   ###  #      ###
   ######     ####
   ######     ####
#######       ######
#####        ###  ###
            ####  ###
           ####    ###
          ####      ####
         ####        #####
        ####            #
         #
