12 2
  ##
 ####   ##############
  ##### ##############
    ##              ##
     #              ##
         #############
         #############
##                  ##
####                ##
 ####   ##############
  ###   ##############
   ##

                  ###
    #  ##################
    ## ##################
    ##    #       ###
   ###   ###      ###
   ##    ####     ###
  ###     ####    ###
  ###      ####   ###
 ###        ##    ###
 ###              ###
###            ######
  #            #####
