12 2
  #
 ####   ###############
   ###  ###############
    ###              ##
                     ##
         ##############
         ##############
                     ##
###                  ##
####                 ##
  ###   ###############
   ##   ###############
                   ##
                   ##
       ##################
    ## ##################
    ##             ##
   ###   ###       ##
   ##     ###      ##
  ###      ###     ##
  ##        ###    ##
 ###         #     ##
 ##                ##
###            ######
 #             #####
