12 2
  ##
 ####   ###############
  ##### ###############
    ##              ###
     #              ###
         ##############
         ##############
##                  ###
####                ###
 ####   ###############
  ###   ###############
   ##

                  ###
    #  ##################
    ## ##################
    ##    #       ###
   ###   ###      ###
   ##    ####     ###
  ###     ####    ###
  ###      ####   ###
 ###        ##    ###
 ###              ###
###            ######
  #            #####
