12 2
  ##
 ####   ##############
  ##### ##############
    ##              ##
     #              ##
         #############
         #############
##                  ##
####                ##
 ####   ##############
  ###   ##############
   ##

                  ###
    #  ##################
    ## ##################
    ##    #       ##
   ###   ###      ##
   ##    ####     ##
  ###     ####    ##
  ###      ####   ##
 ###        ##    ##
 ###              ##
###            #####
  #            #####
