12 2
  ####################
  ####################
          ###
          ###
#########################
#########################
##        ###         ###
## ###### ###  ###### ###
## ###### ###  ###### ###
##        ###         ###
   ###### ###  ######
  ##          #######
  ####        ###
    ####      ###########
      #       ###########
####          ###
######        ###
   ###   ##############
      #  ##############
     ### ##          ##
   ####  ##          ##
  ####   ##          ##
 ####    ##############
####     ##############
 #       ##          ##
