13 2
  ####################
  ####################
           ##
########################
########################
##         ##         ##
## ######  ## ######  ##
## ######  ## ######  ##
           ##
   ######  ## #######

  ##          ##
  ####        ##########
     ##       ##########
              ##
######        ##
######        ##
        ###############
      # ###############
     ## ##           ##
   ###  ##           ##
  ###   ###############
 ###    ###############
 #      ###          ##
