12 2
  ####################
  ####################
          ###
          ###
#########################
#########################
##        ###         ###
## ###### ###  ###### ###
##        ###         ###
##        ###         ###
   ###### ###  ######
  ##          ###
  ####        ###
    ####      ###########
      #       ###########
####          ###
######        ###
   ###   ##############
      #  ##############
     ### ##          ##
   ####  ##          ##
  ####   ##          ##
 ####    ##############
####     ##############
 #       ##          ##
