12 2
  ####################
  ####################
          ##
          ##
########################
########################
##        ##          ##
## ###### ##   ###### ##
## ###### ##   ###### ##
##        ##          ##
   ###### ##   ######
  ##          #######
  ####        ##
    ####      ###########
      #       ###########
####          ##
######        ##
   ###   ##############
      #  ##############
     ### ##          ##
   ####  ##          ##
  ####   ##          ##
 ####    ##############
####     ##############
 #       ##          ##
