12 2
  ####################
  ####################
          ##
          ##
#########################
#########################
##        ###         ###
## ###### ###  ###### ###
## ###### ###  ###### ###
##        ###         ###
   ###### ###  ######
  ##          #######
  ####        ##
    ####      ###########
      #       ###########
####          ##
######        ##
   ###   ##############
      #  ##############
     ### ##          ##
   ####  ##          ##
  ####   ##          ##
 ####    ##############
####     ##############
 #       ##          ##
