11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###    #  ###
  #          ###
####        ###
 ####   ################
  ####  ################
   ##      ###
          ###   ##
         ###    ##
#####    ###############
#####    ###############
   ##    #      ##
   ##           ##
   ##           ##
   ##  ##################
   ##  ##################
   ##           ##
   ##           ##
  ######        ##
####  ####               #
###    ##################
##        ###############
