11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###    #  ###
  #          ###
####        ###
 ####   ################
  ####  ################
   ##      ###
          ###   ##
         ###    ##
######   ###############
######   ###############
   ###   #      ##
   ###          ##
   ###          ##
   ### ##################
   ### ##################
   ###          ##
   ###          ##
  ######        ##
####  ####               #
###    ##################
##        ###############
