12 1
            ###
             ###
    ######################
    ######################
 #  ##        ##
##  ##  ################
### ##  ################
 #####  ##           ###
 #####  ################
  # ##  ################
    ##  ##           ###
    ##  ################
    ##  ################
  ####  ##           ###
 #####  ################
######        ###
##  ##      ######
#  ###   #####  ######
   ## ######      ########
   ## #####    #####  ###
   ##    ##########
  ###    #####       ###
  ##     ##          ###
 ###     ##############
 ##       ############
  #
