11 1
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ###############
    ##          ##
 ## ####    ##      ##
 ## #### #################
 ## ## ###################
 ## ## ##   ##      ##
 ## ## ##   ##      ##
### ##    ##############
##  ##    ##          ##
##  ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##       ##    ##
    ##      ####   ####
    ##   #####      #####
    ##  #####         ####
    ##   ##            ##
