12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
       ###  ###   ###
       ###  ###   ###
       ###  ###   ###
       ###  ###   ###
##########  #########
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###      ## ###   ###
########### ###   ###
########### ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
                  ###
