12 2
                  ##
             ##   ##
             ##   ##
#########    ##   ##
#########    ##   ##
       ##    ##   ##
       ##    ##   ##
       ##    ##   ##
       ##    ##   ##
       ##    ##   ##
#########    #######
#########    #######
##           ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
             ##   ##
             ##   ##
             ##   ##
             ##   ##
                  ##
