12 0
   #
  ####      ##########
   #####    ##########
    ####    ###    ###
      ##    ###    ###
            ###    ###
           ####    ###
           ###     ###
 ###      ####     #######
######  #####       #######
  #####  ###
    ##   #
         ################
         ###############
      #   ###        ###
      ##   ###      ###
     ###    ###    ####
     ###    ####  ####
    ##       ########
    ##        ######
   ###         ####
  ###       ####  ####
  ###    #######  #######
  ##    ######        ####
   #    ###
