12 0
   #
  ####      ##########
   #####    ##########
    ####    ###    ###
      ##    ###    ###
            ###    ###
           ####    ###
           ###     ###
 ###      ####     #######
######  #####       #######
  #####  ###
    ##   #
         ################
         ###############
      #   ###        ###
      ##   ###      ###
     ###    ###    ####
     ###    ####  ####
    ##       ########
    ##        ######
   ###         ####
  ###       ##########
  ###    #######  #######
  ##    ######        ####
   #    ###
