12 0
   #
  ####      ##########
   #####    ##########
    ####    ###    ###
      ##    ###    ###
            ###    ###
           ####    ###
           ###     ###
 ###      ####     #######
######  #####       #######
  #####  ###
    ##   #
         ################
         ###############
      #   ###        ###
      ##   ###      ###
     ###    ###    ####
     ###    ####  ####
    ##       ########
    ##        ######
   ###         ####
  ###       ####  ####
  ###    #######  #######
  ##    ####          ####
   #    ###
