12 0
   #
  ####      ##########
   #####    ##########
    ####    ###    ###
      ##    ###    ###
            ###    ###
           ####    ###
           ###     ###
 ###      ####     #######
######  #####       #######
  #####  ###
    ##   #
         ################
         ###############
      #   ###        ###
      ##   ###      ###
     ###    ###    ####
     ###    ####  ####
    ###      ########
    ###       ######
   ###         ####
  ###       ##########
  ###    #######  #######
  ##    ######      ######
   #    ###           ###
