11 1
 ###       ##########
  ####     ##########
   ####    ##      ##
     ##    ##      ##
           ##      ##
           ##      ##
          ###      ##
          ##       ##
##       ###       #######
####    ###         ######
  #### ###
    #
        ################
        ###############
         ###         ##
     #    ##        ##
    ###    ##      ###
    ##     ###    ###
   ###      ###  ###
   ##        ######
  ###         ####
  ##        ###  ###
 ###      #####  #####
###   #######      #######
 #     ###           ####
