11 1
                    #
           ###      ###
  #         ###    ###
 ####   ##################
  ####  ##################
   ####       ##  ##
    ##   ################
         ##   ##  ##   ##
         ##  ###  #######
         ## ###   #######
         ## ##         ##
#######  ## #          ##
#######  ################
    ###  ##            ##
    ###  ################
    ###  ################
    ###             ##
    ### ##################
    ### ##################
    ###    ###      ##
    ###     ###     ##
    ####     ##  #####
  #######        #####
 #### ####               ##
####    ##################
 ##       ################
