11 1
                    #
           ###      ###
  #         ###    ###
 ####   ##################
  ####  ##################
   ####       ##  ##
    ##   ################
         ##   ##  ##   ##
         ##  ###  #######
         ## ###   #######
         ## ##         ##
######   ## #          ##
######   ################
    ##   ##            ##
    ##   ################
    ##   ################
    ##              ##
    ##  ##################
    ##  ##################
    ##     ###      ##
    ##      ###     ##
    ####     ##  #####
  #######        #####
 #### ####               ##
####    ##################
 ##       ################
