12 1
                   ##
       ###         ##
       ###         ##
       ###         ##
      #####        ##
      #####        ##
     ### ###       ##
    ####  ####     ##
  #####    #####   ##
 #####        ##   ##
  ##               ##
                   ##
              ###  ##
#################  ##
##############     ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
