13 1
  ##################
  ##################
      ##         ##
      ##         ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##       ##
      ##       ##
      ##       #########
     ###      ##########
     ##               ##
     ##               ##
     ##               ##
    ###               ##
    ##                ##
    ##                ##
   ###                ##
  ##                  ##
  ##                 ###
 ###                 ##
###           #########
##             #######
 #
