12 1
     ###
     ### ################
     ##  ################
    ###  ##    ###    ###
    ###  ##    ###    ###
   ##    ##    ###    ###
   ##    ################
  ###    ################
 ####    ##    ###    ###
 ####    ##    ###    ###
#####    ##    ###    ###
#####    ##    ###    ###
 # ##    ################
   ##    ################
   ##          ###
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##          ###
   ##          ###
   ##          ###
   ##  ###################
   ##  ###################
   ##
