12 1
     ###
     ### ################
     ##  ################
    ###  ##    ###    ###
    ###  ##    ###    ###
   ###   ##    ###    ###
   ###   ################
  ####   ################
 #####   ##    ###    ###
 #####   ##    ###    ###
######   ##    ###    ###
######   ##    ###    ###
 # ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###         ###
   ### ###################
   ### ###################
   ###
