12 2
      ##        ##
 ##   ##      ##########
 ##   ##   ###       ##
 ##   ## ####  ##   ##
 #######  # #   ## ##
 #######    ###  ###
      ##     #####
      ## #######   ##
########  ##       ##
######## ################
  ##  ##    #      ##
  ##  ##   ###     ##
 ##   ##    ###    ##
 ##   ##     ###   ##
 ##   ##      #  ####
##    ##   ###   ####
           ##
#########################
#########################
          ## ##
         ### ###
       ####   ###
     #####     ####
 #######         ########
#####              ######
