11 1
       ##        #
  ##   ##    ############
  ##   ##    ############
  ##   ## #####      ###
  ##   ##  ##   ### ###
  #######    ##  #####
  #######     #######
       ##   ######
       ##  ###      ###
######### ################
######### ################
  ###  ##    #      ###
  ###  ##   ###     ###
  ###  ##    ###    ###
  ##   ##     ###   ###
 ###   ##        ######
 ##    ##   ###   ####
            ##
 #########################
 #########################
          ### ##
         #### ###
       #####   ####
   ########     #######
#########         ########
 #####               ####
