11 1
       ##        #
  ##   ##       ###
  ##   ##    ############
  ##   ## #####      ###
  ##   ##  ##   ### ###
  #######    ##  #####
  #######     #######
       ##   ######
       ##  ###      ###
######### ################
######### ################
  ###  ##    #      ###
  ###  ##   ###     ###
  ###  ##    ###    ###
  ##   ##     ###   ###
 ###   ##        ######
 ##    ##   ###   ####
            ##
 #########################
 #########################
          ### ##
         #### ###
       #####   ####
   ########     #######
#########         ########
 #####               ####
