11 1
       ##        #
  ##   ##    ############
  ##   ##    ############
  ##   ## #####      ###
  ##   ##  ##   ### ###
  #######    ##  #####
  #######     #######
       ##   ######
       ##  ###      ###
######### ################
######### ################
  ###  ##    #      ##
  ###  ##   ###     ##
  ###  ##    ###    ##
  ##   ##     ###   ##
 ###   ##        #####
 ##    ##   ###   ####
            ##
 #########################
 #########################
          ### ##
         #### ###
       #####   ####
   ########     #######
#########         ########
 #####               ####
